"rxnID"	"metNames"	"Class"
"rxnAGORA7123"	"Wine rhamnogalacturonan II, MW ~ 5-10 kDa, 37% galur, 16% rmn, 3% fuc-L, 11% arab-L, 6% gal, 5% glcur, 4% 2omfuc, 3% 2omxyl, 6% ... <Preview truncated at 128 characters>"	"Sugar"
"rxnAGORA7124"	"Tyramine"	"Amine"
"rxnAGORA7152"	"Reduced riboflavin"	"Vitamin"
"rxnAGORA7162"	"dTTP"	"Others"
"rxnAGORA7164"	"Galactan (ECMDB21653)"	"Sugar"
"rxnAGORA7189"	"Isochorismate"	"Vitamin"
"rxnAGORA7199"	"Bicarbonate"	"Others"
"rxnAGORA7210"	"adenosine 3,5-bismonophosphate(4-)"	"Nucleoside"
"rxnAGORA7234"	"Menaquinol 7"	"Vitamin"
"rxnAGORA7235"	"Menaquinol 8"	"Vitamin"
"rxnAGORA7236"	"taurolithocholate"	"Bile salt"
"rxnAGORA7237"	"glycolithocholate"	"Bile salt"
"rxnAGORA7238"	"Glycodeoxycholic Acid"	"Bile salt"
"rxnAGORA7239"	"Isomaltose,  Brachiose"	"Sugar"
"rxnAGORA7240"	"methylammonium"	"Others"
"rxnAGORA7241"	"Resistant starch"	"Sugar"
"rxnAGORA7256"	"D-Galactosamine"	"Amino sugar"
"rxnAGORA7285"	"Propane-1,3-diol"	"Others"
"rxnAGORA7289"	"Menaquinone 7"	"Vitamin"
"rxnAGORA7290"	"Menaquinone 8"	"Vitamin"
"rxnAGORA7291"	"Protoheme"	"Protoporphyrin"
"rxnAGORA7292"	"Ubiquinone-8"	"Vitamin"
"rxnAGORA7297"	"Cellotetrose"	"Sugar"
"rxnAGORA7298"	"linoleate"	"Fatty acid"
"rxnAGORA7505"	"Chitin"	"Amino sugar"
"rxnAGORA7511"	"butanol"	"Others"
"rxnAGORA7512"	"1-Propanol"	"Alcohol"
"rxnAGORA7541"	"Nicotinamide adenine dinucleotide phosphate"	"Vitamin"
"rxnAGORA7668"	"O-Succinylbenzoyl-CoA"	"Organic acid"
"rxnAGORA7669"	"Sulfite"	"Others"
"rxnAGORA7693"	"alpha-linolenate"	"Fatty acid"
"rxnAGORA7694"	"gamma-linolenate"	"Fatty acid"
"rxnAGORA7706"	"Thiamin"	"Vitamin"
"rxnAGORA7716"	"Tetrathionate"	"Others"
"rxnAGORA7747"	"D-Glutamate"	"Aminoacid"
"rxnAGORA7756"	"AMP"	"Others"
"rxnAGORA7757"	"Coenzyme A"	"Others"
"rxnAGORA7758"	"GTP"	"Others"
"rxnAGORA7773"	"CMP"	"Others"
"rxnAGORA7774"	"Hydrogen peroxide"	"Others"
"rxnAGORA7803"	"N,N-diacetylchitobiose"	"Sugar"
"rxnAGORA7810"	"dATP"	"Others"
"rxnAGORA7817"	"L-Idonate"	"Others"
"rxnAGORA7851"	"trans-Cinnamate"	"Hydroxycinnamic acid"
"rxnAGORA7880"	"2-methylbutyrate"	"Organic acid"
"rxnAGORA7881"	"5-Aminopentanoate"	"Organic acid"
"rxnAGORA7882"	"Ursodiol"	"Bile salt"
"rxnAGORA7883"	"Allodeoxycholic acid"	"Bile salt"
"rxnAGORA7884"	"Allolithocholic acid"	"Bile salt"
"rxnAGORA7885"	"Indole-3-propionate"	"Indole"
"rxnAGORA7911"	"acetone"	"Others"
"rxnAGORA7921"	"Isopropanol"	"Alcohol"
"rxnAGORA7946"	"indole-3-acetate"	"Indole"
"rxnAGORA7954"	"Indolelactate"	"Indole"
"rxnAGORA7955"	"(R)-3-(4-Hydroxyphenyl)propionate"	"Benzoic acid"
"rxnAGORA7983"	"Skatole, methylindole"	"Indole"
"rxnAGORA7998"	"2-Oxobutanoate"	"Organic acid"
"rxnAGORA8014"	"4-Methylcatechol"	"Catechol"
"rxnAGORA8039"	"choloyl-CoA(4-)"	"Others"
"rxnAGORA8040"	"chenodeoxycholoyl coenzyme a"	"Others"
"rxnAGORA8041"	"Ursodeoxycholoyl-CoA"	"Bile salt"
"rxnAGORA8050"	"L-cystine"	"Aminoacid"
"rxnAGORA8053"	"Histamine"	"Amine"
"rxnAGORA8075"	"xylitol"	"Others"
"rxnAGORA8079"	"spermine(4+)"	"Polyamine"
"rxnAGORA8088"	"(S)-2-Aminobutanoate"	"Aminoacid"
"rxnAGORA8106"	"Ursocholate"	"Bile salt"
"rxnAGORA8112"	"1,4-Dihydroxy-2-naphthoyl-CoA"	"Others"
"rxnAGORA8215"	"m-Tyramine"	"Amine"
"rxnAGORA8223"	"Digitoxin"	"Drug"
"rxnAGORA8224"	"20,22-Dihydrodigitoxin"	"Drug"
"rxnAGORA8225"	"Dihydrodigoxin"	"Drug"
"rxnAGORA8279"	"Shikimate"	"Organic acid"
"rxnAGORA8333"	"glycine betaine"	"Aminoacid"
"rxnAGORA8334"	"formaldehyde"	"Others"
"rxnAGORA8335"	"D-Fructuronate"	"Organic acid"
"rxnAGORA8336"	"D-Tagaturonate"	"Organic acid"
"rxnAGORA8452"	"Choline sulfate"	"Others"
"rxnAGORA8463"	"Polysulfide"	"Others"
"rxnAGORA8464"	"Thiamine diphosphate"	"Vitamin"
"rxnAGORA8470"	"R total 2 position"	"Others"
"rxnAGORA8492"	"N-Methyl-2-oxoglutaramate"	"Organic acid"
"rxnAGORA8493"	"mucolactone"	"Others"
"rxnAGORA8539"	"Coprostanol"	"Others"
"rxnAGORA8551"	"2-Succinyl-6-hydroxy-2,4-cyclohexadiene-1-carboxylate"	"Vitamin"
"rxnAGORA8555"	"5-Deoxyadenosine"	"Nucleoside"
"rxnAGORA8655"	"Cobinamide"	"Vitamin"
"rxnAGORA8678"	"Methane"	"Others"
"rxnAGORA8712"	"D-Allose"	"Sugar"
"rxnAGORA8742"	"dGTP"	"Others"
"rxnAGORA8743"	"triphosphate(5-)"	"Others"
"rxnAGORA8815"	"5-Amino-4-oxopentanoate"	"Aminoacid"
"rxnAGORA8816"	"Enterochelin"	"Siderophore"
"rxnAGORA8817"	"Fe-enterobactin"	"Siderophore"
"rxnAGORA8974"	"UDP-D-glucuronate"	"Others"
"rxnAGORA8996"	"Ornithine"	"Aminoacid"
"rxnAGORA9055"	"choline phosphate(1-)"	"Others"
"rxnAGORA9093"	"1,2-Ethanediol"	"Alcohol"
